Data center infrastructure (Physical Topology) : depmig-sandpipper/depmig.physical.fattree-k8-core16.json
Virtual Machine and Network requests (Virtual Topology) : depmig-camig/3/depmig.virtual.json
Workloads in depmig-optimal/3/ :
  workload-0.csv
  workload-1.csv
  workload-2.csv
  workload-3.csv
  workload-4.csv
  workload-5.csv
  workload-6.csv
  workload-7.csv
  workload-8.csv
  workload-9.csv
  workload-10.csv
  workload-11.csv
  workload-12.csv
  workload-13.csv
  workload-14.csv
  workload-15.csv
  workload-16.csv
  workload-17.csv
  workload-18.csv
  workload-19.csv
  workload-20.csv
  workload-21.csv
  workload-22.csv
  workload-23.csv
  workload-24.csv
  workload-25.csv
  workload-26.csv
  workload-27.csv
  workload-28.csv
  workload-29.csv
  workload-30.csv
  workload-31.csv
  workload-32.csv
  workload-33.csv
  workload-34.csv
  workload-35.csv
  workload-36.csv
  workload-37.csv
Starting CloudSim SDN...
Vm(VM #89 (89) in (SDNHost 19)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #137 (mig19) in (SDNHost 19)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #105 (105) in (SDNHost 19)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #103 (103) in (SDNHost 19)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #104 (104) in (SDNHost 19)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #90 (90) in (SDNHost 20)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #91 (91) in (SDNHost 20)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #92 (92) in (SDNHost 20)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #134 (mig20) in (SDNHost 20)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #95 (95) in (SDNHost 21)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #97 (97) in (SDNHost 21)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #100 (100) in (SDNHost 21)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #101 (101) in (SDNHost 21)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #131 (mig21) in (SDNHost 21)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #71 (71) in (SDNHost 21)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #102 (102) in (SDNHost 22)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #107 (107) in (SDNHost 22)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #108 (108) in (SDNHost 22)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #109 (109) in (SDNHost 22)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #110 (110) in (SDNHost 22)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #126 (mig22) in (SDNHost 22)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #56 (56) in (SDNHost 22)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #111 (111) in (SDNHost 23)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #112 (112) in (SDNHost 23)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #113 (113) in (SDNHost 23)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #135 (mig23) in (SDNHost 23)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #96 (96) in (SDNHost 23)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
========== CONFIGURATIONS ===========
workingDirectory :depmig-optimal/3/
overbookingTimeWindowInterval:600.0
OVERLOAD_THRESHOLD:1.0
OVERLOAD_THRESHOLD_ERROR:0.0
OVERLOAD_THRESHOLD_BW_UTIL:1.0
UNDERLOAD_THRESHOLD_HOST:0.0
UNDERLOAD_THRESHOLD_HOST_BW:0.3
UNDERLOAD_THRESHOLD_VM:0.3
DECIDE_SLA_VIOLATION_GRACE_ERROR:1.0
==================================================
========== PARAMETERS ===========
experimentName :SFC_Off_0_600_Manual_GWIN_
CPU_REQUIRED_MIPS_PER_WORKLOAD_PERCENT:1.0
monitoringTimeInterval:600.0
overbookingTimeWindowNumPoints:1.0
migrationTimeInterval:600.0
OVERBOOKING_RATIO_MAX:1.0
OVERBOOKING_RATIO_MIN:1.0
OVERBOOKING_RATIO_INIT:1.0
OVERBOOKING_RATIO_UTIL_PORTION:0.0
OVERLOAD_HOST_PERCENTILE_THRESHOLD:0.0
========== TOTAL POWER CONSUMPTION ===========
Host energy consumed: 29429.702523797052
Switch energy consumed: 18.556034663053836
Total energy consumed: 29448.258558460107
========== MIGRATION ===========
Attempted: 30
Completed: 30
========== HOST OVERLOADED ===========
Scaled overloaded: 1.0
Overloaded Percent: 0.0
========== VM OVERLOADED ===========
Scaled overloaded: 1.0
Overloaded Percent: 0.0
Simultanously used hosts:24
============= SDNBroker.printResult() =============================
Workloads Num: 2772
Workloads CPU Num: 2772
Workloads Network Num: 0
Workloads Timed Out Num: 0
Total serve time: 7.743266117022103E7
Total serve time CPU: 7.743266117022103E7
Total serve time Network: 0.0
Avg serve time: 27933.86045101769
Overall overtime percentage: 0.0
Avg serve time CPU: 27933.86045101769
CPU overtime percentage: 0.0
============= SDNBroker.printResult() Group analysis =======================
Group num: 0, groupNumWorkloads:2772
Group num: 0, groupTotalServetime:7.743266117022103E7
Group num: 0, groupTotalServetimeCPU:7.743266117022103E7
Group num: 0, groupTotalServetimeNetwork:0.0
Group num: 0, group avg Serve time:27933.86045101769
Group num: 0, group avg Serve time CPU:27933.86045101769
Group num: 0, group avg Serve time Network:0.0
CloudSim SDN finished!
