45,3000.1,11,29,870
515,3000.1,11,231,1740
656,3000.1,11,47,1740
729,3000.1,11,79,1740
226,3000.1,11,123,870
5,3000.1,11,99,870
301,3000.1,3,457,870
1,3000.1,3,1,870
223,3000.1,3,147,870
161,3000.1,3,151,870
927,3000.1,3,173,1740
378,3000.1,3,229,1740
967,3000.1,3,305,1740
735,3000.1,3,537,1740
6,3000.1,3,363,870
854,3000.1,3,375,1740
1034,3000.1,3,429,1740
119,3000.1,239,333,870
90,3000.1,239,167,870
140,3000.1,239,133,870
419,3000.1,239,283,1740
710,3000.1,239,473,1740
890,3000.1,239,539,1740
1025,3000.1,239,581,1740
1044,3000.1,239,597,1740
668,3000.1,239,17,1740
1042,3000.1,80,375,1740
742,3000.1,80,363,1740
726,3000.1,80,429,1740
63,3000.1,80,81,870
714,3000.1,80,143,1740
471,3000.1,80,183,1740
144,3000.1,80,93,870
873,3000.1,80,105,1740
225,3000.1,80,205,870
708,3000.1,80,293,1740
718,3000.1,80,111,1740
705,3000.1,80,17,1740
684,3000.1,80,5,1740
1038,3000.1,72,395,1740
976,3000.1,72,407,1740
738,3000.1,72,537,1740
374,3000.1,72,27,1740
304,3000.1,72,125,870
124,3000.1,72,479,870
385,3000.1,72,5,1740
570,3000.1,72,597,1740
936,3000.1,72,17,1740
691,3000.1,72,111,1740
286,3000.1,72,293,870
301,3600.1,457,203,870
901,3600.1,457,193,1740
528,3600.1,457,1,1740
529,3600.1,457,217,1740
804,3600.1,457,407,1740
228,3600.1,457,47,870
483,3600.1,457,291,1740
278,3600.1,457,255,870
227,3600.1,457,121,870
766,3600.1,457,145,1740
857,3600.1,457,151,1740
42,3600.1,457,205,870
1008,3600.1,457,189,1740
105,3600.1,211,257,870
454,3600.1,211,225,1740
405,3600.1,211,251,1740
504,3600.1,211,299,1740
271,3600.1,211,587,870
65,3600.1,211,189,870
669,3600.1,211,205,1740
881,3600.1,211,29,1740
1003,3600.1,211,79,1740
107,3600.1,211,123,870
206,3600.1,211,27,870
148,3600.1,211,81,870
654,3600.1,211,147,1740
416,3600.1,233,105,1740
869,3600.1,233,117,1740
116,3600.1,233,229,870
118,3600.1,233,283,870
97,3600.1,233,99,870
544,3600.1,233,231,1740
665,3600.1,233,155,1740
750,3600.1,233,111,1740
167,3600.1,233,265,870
961,3600.1,233,333,1740
500,3600.1,233,375,1740
299,3600.1,233,173,870
978,3600.1,233,277,1740
817,3600.1,233,429,1740
630,3600.1,233,125,1740
605,3600.1,113,473,1740
453,3600.1,113,133,1740
493,3600.1,113,305,1740
966,3600.1,113,469,1740
343,3600.1,113,125,870
617,3600.1,113,363,1740
633,3600.1,113,151,1740
532,3600.1,113,145,1740
988,3600.1,113,277,1740
774,3600.1,113,429,1740
356,3600.1,113,143,1740
382,3600.1,113,5,1740
916,3600.1,113,183,1740
240,3600.1,113,93,870
807,3600.1,113,395,1740
590,3600.1,581,1,1740
290,3600.1,581,255,870
253,3600.1,581,121,870
163,3600.1,581,27,870
354,3600.1,581,81,1740
520,3600.1,581,479,1740
443,3600.1,581,167,1740
195,3600.1,581,537,870
403,3600.1,581,17,1740
634,3600.1,581,293,1740
364,3600.1,581,539,1740
1025,3600.1,581,595,1740
241,3600.1,581,597,870
962,4200.1,155,93,1740
381,4200.1,155,193,1740
295,4200.1,155,265,870
655,4200.1,155,595,1740
77,4200.1,155,225,870
78,4200.1,155,203,870
388,4200.1,155,305,1740
130,4200.1,155,407,870
377,4200.1,155,299,1740
758,4200.1,155,587,1740
665,4200.1,155,17,1740
626,4200.1,155,5,1740
207,4200.1,155,123,870
408,4200.1,217,363,1740
516,4200.1,217,145,1740
783,4200.1,217,27,1740
529,4200.1,217,257,1740
32,4200.1,217,47,870
104,4200.1,217,251,870
108,4200.1,217,469,870
139,4200.1,217,81,870
89,4200.1,217,133,870
80,4200.1,217,151,870
635,4200.1,173,123,1740
211,4200.1,173,231,870
285,4200.1,173,283,870
164,4200.1,173,293,870
531,4200.1,173,277,1740
386,4200.1,173,255,1740
86,4200.1,173,375,870
509,4200.1,173,99,1740
874,4200.1,173,395,1740
942,4200.1,173,125,1740
927,4200.1,173,429,1740
777,4200.1,173,537,1740
299,4200.1,173,5,870
692,4200.1,173,117,1740
999,4200.1,473,587,1740
605,4200.1,473,537,1740
200,4200.1,473,5,870
100,4200.1,473,299,870
236,4200.1,473,17,870
860,4200.1,473,291,1740
135,4200.1,473,117,870
662,4200.1,473,29,1740
175,4200.1,473,121,870
945,4200.1,473,147,1740
594,4200.1,473,189,1740
1018,4200.1,473,229,1740
808,4200.1,473,539,1740
710,4200.1,473,79,1740
969,4200.1,473,105,1740
273,4200.1,479,225,870
239,4200.1,479,407,870
520,4200.1,479,111,1740
974,4200.1,479,183,1740
539,4200.1,479,205,1740
977,4200.1,479,597,1740
841,4200.1,479,105,1740
289,4200.1,479,1,870
124,4200.1,479,143,870
498,4200.1,479,167,1740
309,4200.1,479,333,870
319,4200.1,479,79,870
431,4200.1,479,539,1740
99,4200.1,479,151,870
810,4200.1,479,229,1740
132,4800.1,265,93,870
1006,4800.1,265,305,1740
444,4800.1,265,299,1740
702,4800.1,265,151,1740
681,4800.1,265,193,1740
295,4800.1,265,29,870
944,4800.1,265,333,1740
117,4800.1,265,1,870
553,4800.1,265,81,1740
432,4800.1,265,183,1740
650,4800.1,203,395,1740
401,4800.1,203,99,1740
301,4800.1,203,251,870
551,4800.1,203,189,1740
101,4800.1,203,255,870
685,4800.1,203,587,1740
78,4800.1,203,167,870
284,4800.1,203,125,870
865,4800.1,203,257,1740
541,4800.1,203,469,1740
1040,4800.1,203,539,1740
390,4800.1,203,283,1740
982,4800.1,203,79,1740
734,4800.1,203,277,1740
224,4800.1,203,117,870
360,4800.1,121,79,1740
1041,4800.1,121,277,1740
609,4800.1,121,257,1740
502,4800.1,121,81,1740
253,4800.1,121,117,870
60,4800.1,121,147,870
175,4800.1,121,27,870
153,4800.1,121,17,870
693,4800.1,121,291,1740
768,4800.1,121,363,1740
70,4800.1,121,205,870
442,4800.1,121,5,1740
227,4800.1,121,429,870
655,4800.1,595,1,1740
192,4800.1,595,597,870
597,4800.1,595,47,1740
986,4800.1,595,111,1740
1013,4800.1,595,145,1740
315,4800.1,595,105,870
120,4800.1,595,133,870
887,4800.1,595,225,1740
262,4800.1,595,375,870
103,4800.1,595,231,870
883,4800.1,595,229,1740
796,4800.1,595,429,1740
1025,4800.1,595,123,1740
558,4800.1,595,407,1740
297,4800.1,595,143,870
587,4800.1,595,293,1740
826,4800.1,595,537,1740
762,4800.1,595,537,1740
645,5400.1,193,147,1740
901,5400.1,193,5,1740
546,5400.1,193,133,1740
681,5400.1,193,151,1740
897,5400.1,193,125,1740
381,5400.1,193,277,1740
264,5400.1,193,145,870
96,5400.1,193,283,870
1032,5400.1,193,251,1740
109,5400.1,193,299,870
396,5400.1,193,189,1740
565,5400.1,193,305,1740
666,5400.1,193,255,1740
234,5400.1,469,299,870
533,5400.1,469,395,1740
489,5400.1,469,407,1740
966,5400.1,469,363,1740
521,5400.1,469,81,1740
725,5400.1,469,587,1740
108,5400.1,469,255,870
541,5400.1,469,93,1740
642,5400.1,469,105,1740
670,5400.1,469,1,1740
1051,5400.1,469,205,1740
1050,5400.1,469,27,1740
697,5400.1,469,291,1740
105,5400.1,257,251,870
428,5400.1,257,597,1740
609,5400.1,257,29,1740
602,5400.1,257,143,1740
526,5400.1,257,99,1740
719,5400.1,257,117,1740
865,5400.1,257,167,1740
928,5400.1,257,229,1740
677,5400.1,257,47,1740
529,5400.1,257,231,1740
351,5400.1,257,225,1740
458,5400.1,257,293,1740
393,5400.1,257,375,1740
123,5400.1,257,111,870
688,5400.1,257,539,1740
568,5400.1,537,305,1740
268,5400.1,537,189,870
605,5400.1,537,539,1740
738,5400.1,537,291,1740
3,5400.1,537,79,870
623,5400.1,537,183,1740
400,5400.1,537,333,1740
1009,5400.1,537,27,1740
142,5400.1,537,123,870
21,5400.1,537,17,870
370,5400.1,537,429,1740
777,5400.1,537,111,1740
195,5400.1,537,205,870
735,5400.1,537,293,1740
578,5400.1,537,375,1740
479,5400.1,537,225,1740
762,5400.1,537,429,1740
788,5400.1,537,111,1740
1033,5400.1,537,1,1740
1020,5400.1,537,231,1740
826,5400.1,537,47,1740
132,6000.1,93,333,870
397,6000.1,93,111,1740
704,6000.1,93,17,1740
962,6000.1,93,429,1740
346,6000.1,93,231,870
596,6000.1,93,29,1740
267,6000.1,93,363,870
560,6000.1,93,81,1740
965,6000.1,93,125,1740
541,6000.1,93,133,1740
67,6000.1,93,151,870
240,6000.1,93,47,870
395,6000.1,93,205,1740
334,6000.1,93,277,870
445,6000.1,291,229,1740
305,6000.1,291,283,870
860,6000.1,291,299,1740
477,6000.1,291,167,1740
145,6000.1,291,1,870
738,6000.1,291,27,1740
4,6000.1,291,305,870
231,6000.1,291,99,870
693,6000.1,291,123,1740
483,6000.1,291,143,1740
26,6000.1,291,145,870
464,6000.1,291,251,1740
697,6000.1,291,293,1740
127,6000.1,255,587,870
290,6000.1,255,375,870
472,6000.1,255,407,1740
407,6000.1,255,225,1740
338,6000.1,255,395,870
427,6000.1,255,277,1740
31,6000.1,255,183,870
108,6000.1,255,5,870
101,6000.1,255,79,870
763,6000.1,255,105,1740
386,6000.1,255,597,1740
829,6000.1,255,117,1740
38,6000.1,255,189,870
666,6000.1,255,539,1740
676,6000.1,255,147,1740
724,6000.1,255,205,1740
278,6000.1,255,293,870
1026,6000.1,255,47,1740
1047,6000.1,255,151,1740
115,6600.1,231,105,870
574,6600.1,231,133,1740
211,6600.1,231,81,870
1007,6600.1,231,5,1740
346,6600.1,231,17,870
474,6600.1,231,47,1740
951,6600.1,231,29,1740
515,6600.1,231,189,1740
1010,6600.1,231,117,1740
544,6600.1,231,125,1740
664,6600.1,231,251,1740
103,6600.1,231,283,870
671,6600.1,231,293,1740
543,6600.1,231,299,1740
529,6600.1,231,151,1740
838,6600.1,231,587,1740
398,6600.1,231,183,1740
1020,6600.1,231,205,1740
119,6600.1,333,375,870
132,6600.1,333,395,870
648,6600.1,333,111,1740
466,6600.1,333,123,1740
121,6600.1,333,225,870
400,6600.1,333,229,1740
769,6600.1,333,1,1740
944,6600.1,333,597,1740
134,6600.1,333,27,870
309,6600.1,333,79,870
25,6600.1,333,167,870
143,6600.1,333,429,870
501,6600.1,333,147,1740
979,6600.1,333,305,1740
510,6600.1,333,145,1740
653,6600.1,333,277,1740
961,6600.1,333,363,1740
478,6600.1,333,539,1740
964,6600.1,333,99,1740
71,6600.1,143,587,870
371,6600.1,143,205,1740
620,6600.1,143,293,1740
627,6600.1,143,539,1740
297,6600.1,143,363,870
805,6600.1,143,277,1740
853,6600.1,143,145,1740
151,6600.1,143,305,870
87,6600.1,143,151,870
602,6600.1,143,407,1740
535,6600.1,143,183,1740
483,6600.1,143,99,1740
426,6600.1,143,147,1740
245,6600.1,143,299,870
714,6600.1,143,283,1740
943,6600.1,143,251,1740
124,6600.1,143,125,870
579,6600.1,143,167,1740
713,6600.1,143,429,1740
566,7200.1,47,151,1740
819,7200.1,47,29,1740
597,7200.1,47,27,1740
323,7200.1,47,81,870
474,7200.1,47,133,1740
656,7200.1,47,123,1740
448,7200.1,47,167,1740
32,7200.1,47,125,870
325,7200.1,47,205,870
237,7200.1,47,145,870
917,7200.1,47,189,1740
228,7200.1,47,407,870
673,7200.1,47,117,1740
1026,7200.1,47,17,1740
908,7200.1,47,395,1740
619,7200.1,47,99,1740
1048,7200.1,47,183,1740
859,7200.1,47,299,1740
677,7200.1,47,5,1740
585,7200.1,47,251,1740
514,7200.1,429,395,1740
214,7200.1,429,251,870
962,7200.1,429,5,1740
243,7200.1,429,1,870
370,7200.1,429,111,1740
817,7200.1,429,587,1740
1021,7200.1,429,293,1740
1001,7200.1,429,147,1740
696,7200.1,429,363,1740
1043,7200.1,429,375,1740
878,7200.1,429,283,1740
726,7200.1,429,99,1740
774,7200.1,429,299,1740
363,7200.1,429,225,1740
682,7200.1,429,229,1740
927,7200.1,429,597,1740
822,7200.1,429,277,1740
227,7200.1,429,105,870
249,7200.1,429,79,870
762,7200.1,429,539,1740
614,7200.1,305,145,1740
452,7200.1,305,205,1740
568,7200.1,305,183,1740
4,7200.1,305,17,870
1006,7200.1,305,117,1740
909,7200.1,305,299,1740
247,7200.1,305,99,870
16,7200.1,305,407,870
683,7200.1,305,539,1740
979,7200.1,305,79,1740
493,7200.1,305,105,1740
151,7200.1,305,277,870
152,7200.1,305,597,870
36,7200.1,305,229,870
967,7200.1,305,225,1740
137,7200.1,305,363,870
832,7800.1,125,363,1740
611,7800.1,125,151,1740
62,7800.1,125,29,870
435,7800.1,125,189,1740
1030,7800.1,125,225,1740
897,7800.1,125,133,1740
457,7800.1,125,145,1740
544,7800.1,125,27,1740
343,7800.1,125,79,870
451,7800.1,125,99,1740
644,7800.1,125,167,1740
32,7800.1,125,117,870
1000,7800.1,125,229,1740
284,7800.1,125,293,870
1036,7800.1,125,123,1740
965,7800.1,125,147,1740
124,7800.1,125,277,870
852,7800.1,125,375,1740
942,7800.1,125,407,1740
302,7800.1,5,277,870
626,7800.1,5,407,1740
200,7800.1,5,123,870
462,7800.1,5,147,1740
11,7800.1,5,17,870
901,7800.1,5,111,1740
506,7800.1,5,251,1740
962,7800.1,5,1,1740
1007,7800.1,5,105,1740
108,7800.1,5,283,870
2,7800.1,5,539,870
677,7800.1,5,395,1740
746,7800.1,5,299,1740
382,7800.1,5,205,1740
298,7800.1,597,189,870
598,7800.1,597,133,1740
428,7800.1,597,183,1740
348,7800.1,597,167,870
192,7800.1,597,375,870
456,7800.1,597,81,1740
952,7800.1,597,587,1740
977,7800.1,597,205,1740
944,7800.1,597,293,1740
991,7800.1,597,117,1740
154,7800.1,597,229,870
241,7800.1,597,299,870
152,7800.1,597,539,870
880,7800.1,597,99,1740
931,7800.1,597,79,1740
1024,7800.1,597,145,1740
921,7800.1,597,225,1740
570,7800.1,597,395,1740
927,7800.1,597,27,1740
386,7800.1,597,283,1740
613,7800.1,597,395,1740
305,8400.1,283,299,870
92,8400.1,283,1,870
141,8400.1,283,145,870
441,8400.1,283,29,1740
285,8400.1,283,17,870
118,8400.1,283,189,870
342,8400.1,283,293,870
714,8400.1,283,117,1740
108,8400.1,283,151,870
103,8400.1,283,363,870
660,8400.1,283,229,1740
386,8400.1,283,99,1740
741,8400.1,283,375,1740
419,8400.1,283,147,1740
390,8400.1,283,407,1740
878,8400.1,283,27,1740
598,8400.1,133,539,1740
66,8400.1,133,407,870
574,8400.1,133,105,1740
546,8400.1,133,277,1740
792,8400.1,133,79,1740
513,8400.1,133,81,1740
491,8400.1,133,123,1740
897,8400.1,133,167,1740
140,8400.1,133,395,870
474,8400.1,133,205,1740
787,8400.1,133,225,1740
199,8400.1,133,251,870
89,8400.1,133,27,870
453,8400.1,133,587,1740
827,8400.1,133,183,1740
868,8400.1,133,111,1740
120,8400.1,133,147,870
541,8400.1,133,375,1740
898,8400.1,133,99,1740
281,8400.1,133,363,870
366,8400.1,133,99,1740
204,8400.1,133,99,870
203,9000.1,407,225,870
273,9000.1,225,27,870
203,9000.1,225,99,870
675,9000.1,225,117,1740
454,9000.1,225,1,1740
816,9000.1,225,29,1740
112,9000.1,225,183,870
661,9000.1,225,395,1740
407,9000.1,225,17,1740
77,9000.1,225,151,870
1030,9000.1,225,293,1740
121,9000.1,225,111,870
19,9000.1,225,587,870
413,9000.1,225,123,1740
967,9000.1,225,229,1740
412,9000.1,225,299,1740
351,9000.1,225,363,1740
887,9000.1,225,277,1740
787,9000.1,225,375,1740
216,9000.1,225,167,870
479,9000.1,225,81,1740
363,9000.1,225,205,1740
1046,9000.1,225,539,1740
921,9000.1,225,79,1740
310,9000.1,251,145,870
105,9000.1,251,375,870
214,9000.1,251,147,870
943,9000.1,251,189,1740
506,9000.1,251,105,1740
125,9000.1,251,79,870
1029,9000.1,251,81,1740
332,9000.1,251,205,870
160,9000.1,251,167,870
830,9000.1,251,539,1740
664,9000.1,251,277,1740
405,9000.1,251,299,1740
301,9000.1,251,363,870
357,9000.1,251,229,1740
368,9000.1,251,123,1740
199,9000.1,251,587,870
104,9000.1,251,123,870
1032,9000.1,251,229,1740
425,9000.1,251,277,1740
674,9000.1,251,363,1740
882,9000.1,251,111,1740
197,9600.1,395,147,870
214,9600.1,147,29,870
197,9600.1,147,229,870
622,9600.1,147,299,1740
645,9600.1,147,167,1740
51,9600.1,147,587,870
60,9600.1,147,79,870
223,9600.1,147,105,870
571,9600.1,147,293,1740
501,9600.1,147,17,1740
462,9600.1,147,81,1740
638,9600.1,147,99,1740
1001,9600.1,147,539,1740
120,9600.1,147,111,870
637,9600.1,147,117,1740
965,9600.1,147,123,1740
945,9600.1,147,205,1740
419,9600.1,147,151,1740
430,9600.1,147,277,1740
426,9600.1,147,189,1740
73,9600.1,147,1,870
654,9600.1,147,27,1740
141,9600.1,145,363,870
372,9600.1,145,27,1740
310,9600.1,145,375,870
516,9600.1,145,205,1740
307,9600.1,145,277,870
954,9600.1,145,189,1740
1013,9600.1,145,407,1740
532,9600.1,145,151,1740
220,9600.1,145,123,870
853,9600.1,145,117,1740
72,9600.1,145,111,870
970,9600.1,145,99,1740
998,9600.1,145,81,1740
74,9600.1,145,17,870
614,9600.1,145,123,1740
1016,9600.1,145,183,1740
621,9600.1,145,117,1740
510,9600.1,145,1,1740
924,9600.1,145,81,1740
237,9600.1,145,111,870
251,9600.1,145,17,870
1024,9600.1,145,99,1740
457,9600.1,145,151,1740
939,9600.1,145,293,1740
264,9600.1,145,111,870
26,9600.1,145,81,870
326,9600.1,145,407,870
269,10200.1,539,151,870
58,10200.1,117,99,870
586,10200.1,117,167,1740
1006,10200.1,117,189,1740
675,10200.1,117,111,1740
35,10200.1,117,81,870
869,10200.1,117,407,1740
253,10200.1,117,17,870
561,10200.1,117,375,1740
224,10200.1,117,79,870
205,10200.1,117,205,870
692,10200.1,117,299,1740
821,10200.1,117,277,1740
853,10200.1,117,123,1740
1010,10200.1,117,105,1740
749,10200.1,117,395,1740
135,10200.1,117,1,870
32,10200.1,117,363,870
829,10200.1,117,27,1740
621,10200.1,117,29,1740
991,10200.1,117,229,1740
714,10200.1,117,293,1740
719,10200.1,117,587,1740
730,10200.1,117,587,1740
157,10200.1,117,293,870
716,10200.1,117,229,1740
637,10200.1,117,29,1740
673,10200.1,117,183,1740
91,10800.1,183,105,870
695,10800.1,293,123,1740
620,10800.1,293,229,1740
446,10800.1,293,111,1740
571,10800.1,293,81,1740
926,10800.1,293,1,1740
892,10800.1,293,189,1740
755,10800.1,293,277,1740
1030,10800.1,293,79,1740
342,10800.1,293,99,870
164,10800.1,293,375,870
246,10800.1,293,151,870
1021,10800.1,293,17,1740
157,10800.1,293,363,870
458,10800.1,293,29,1740
146,10800.1,293,205,870
421,10800.1,293,539,1740
587,10800.1,293,167,1740
714,10800.1,293,395,1740
317,10800.1,293,407,870
177,10800.1,293,407,870
469,10800.1,293,395,1740
944,10800.1,293,167,1740
278,10800.1,293,539,870
824,10800.1,293,587,1740
671,10800.1,293,27,1740
647,10800.1,293,205,1740
735,10800.1,293,29,1740
939,10800.1,293,299,1740
284,10800.1,293,105,870
40,11400.1,81,3,870
293,11400.1,587,205,870
181,11400.1,363,395,870
13,11400.1,27,17,870
272,11400.1,375,189,870
283,11400.1,183,79,870
82,11400.1,375,407,870
138,11400.1,277,299,870
262,11400.1,375,229,870
187,11400.1,375,105,870
88,11400.1,183,539,870
332,12000.1,205,3,870
191,12000.1,587,111,870
52,12000.1,105,3,870
149,12000.1,299,539,870
54,12000.1,205,99,870
325,12000.1,205,407,870
341,12000.1,587,375,870
42,12000.1,205,183,870
349,12600.1,99,3,870
292,12600.1,539,299,870
162,12600.1,123,105,870
61,12600.1,123,111,870
270,12600.1,539,375,870
347,12600.1,229,17,870
234,12600.1,299,27,870
305,12600.1,299,151,870
444,12600.1,299,79,1740
292,12600.1,299,587,870
504,12600.1,299,277,1740
698,12600.1,299,105,1740
860,12600.1,299,167,1740
138,12600.1,299,395,870
518,12600.1,299,205,1740
981,12600.1,299,407,1740
622,12600.1,299,1,1740
412,12600.1,299,189,1740
731,12600.1,299,81,1740
972,12600.1,299,29,1740
100,12600.1,299,363,870
746,12600.1,299,189,1740
909,12600.1,299,183,1740
449,12600.1,299,363,1740
692,12600.1,299,407,1740
543,12600.1,299,375,1740
233,12600.1,299,81,870
241,12600.1,299,17,870
774,12600.1,299,1,1740
859,12600.1,299,111,1740
939,12600.1,299,1,1740
405,12600.1,299,81,1740
308,13200.1,17,3,870
146,13200.1,205,81,870
132,13200.1,395,587,870
0,13200.1,1,167,870
8,13200.1,17,79,870
229,13200.1,395,111,870
338,13200.1,395,151,870
205,13200.1,205,539,870
95,13200.1,395,183,870
37,13200.1,123,27,870
30,13800.1,111,17,870
208,13800.1,111,151,870
168,13800.1,277,1,870
173,13800.1,111,189,870
340,13800.1,81,407,870
12,13800.1,111,375,870
11,13800.1,17,123,870
30,13800.1,17,105,870
4,13800.1,17,99,870
820,13800.1,17,3,1740
13,13800.1,17,229,870
285,13800.1,17,167,870
253,13800.1,17,27,870
704,13800.1,17,363,1740
1021,13800.1,17,205,1740
346,13800.1,17,183,870
236,13800.1,17,395,870
495,13800.1,17,539,1740
407,13800.1,17,27,1740
486,13800.1,17,189,1740
209,13800.1,17,539,870
291,13800.1,17,29,870
74,13800.1,17,395,870
815,13800.1,17,1,1740
760,13800.1,17,29,1740
930,13800.1,17,151,1740
159,13800.1,17,363,870
21,13800.1,17,363,870
347,13800.1,17,79,870
403,13800.1,17,189,1740
153,13800.1,17,375,870
241,13800.1,17,407,870
251,13800.1,17,183,870
1026,13800.1,17,1,1740
665,13800.1,17,205,1740
215,14400.1,229,5,870
339,14400.1,79,7,870
290,14400.1,375,105,870
181,14400.1,395,9,870
2,14400.1,539,167,870
248,14400.1,277,3,870
9,14400.1,229,183,870
155,14400.1,407,111,870
59,14400.1,407,99,870
133,14400.1,539,189,870
140,14400.1,395,1,870
201,14400.1,81,27,870
322,14400.1,81,205,870
150,14400.1,277,11,870
190,14400.1,363,13,870
39,14400.1,79,123,870
7,14400.1,277,15,870
275,14400.1,363,17,870
178,14400.1,81,19,870
14,15000.1,29,7,870
94,15000.1,189,27,870
40,15000.1,3,79,870
83,15000.1,167,395,870
282,15000.1,151,375,870
300,15000.1,1,183,870
87,15000.1,151,229,870
77,15000.1,151,539,870
50,15000.1,123,81,870
334,15000.1,277,205,870
161,15000.1,151,9,870
108,15000.1,151,5,870
212,15000.1,189,17,870
172,15000.1,587,15,870
10,15000.1,123,11,870
280,15000.1,105,19,870
57,15000.1,99,13,870
179,15000.1,363,21,870
110,15000.1,151,23,870
255,15000.1,189,25,870
226,15000.1,123,31,870
6,15000.1,363,33,870
75,15000.1,151,35,870
212,15000.1,17,539,870
275,15000.1,17,205,870
280,15000.1,19,229,870
178,15000.1,19,111,870
108,15000.1,5,13,870
215,15000.1,5,11,870
172,15000.1,15,9,870
7,15000.1,15,375,870
339,15000.1,7,9,870
14,15000.1,7,13,870
514,15000.1,395,11,1740
650,15000.1,395,9,1740
533,15000.1,395,9,1740
1038,15000.1,395,11,1740
83,15000.1,395,13,870
608,15000.1,395,9,1740
661,15000.1,395,13,1740
236,15000.1,395,11,870
138,15000.1,395,9,870
74,15000.1,395,13,870
497,15000.1,395,11,1740
714,15000.1,395,13,1740
749,15000.1,395,9,1740
1017,15000.1,395,11,1740
469,15000.1,395,11,1740
874,15000.1,395,9,1740
993,15000.1,395,13,1740
677,15000.1,395,27,1740
833,15000.1,395,13,1740
613,15000.1,395,205,1740
570,15000.1,395,81,1740
125,15000.1,79,11,870
360,15000.1,79,13,1740
40,15000.1,79,9,870
745,15000.1,79,11,1740
792,15000.1,79,9,1740
283,15000.1,79,13,870
3,15000.1,79,13,870
444,15000.1,79,11,1740
985,15000.1,79,9,1740
343,15000.1,79,11,870
994,15000.1,79,13,1740
60,15000.1,79,9,870
33,15000.1,79,11,870
1030,15000.1,79,13,1740
319,15000.1,79,11,870
839,15000.1,79,9,1740
101,15000.1,79,13,870
8,15000.1,79,13,870
979,15000.1,79,11,1740
729,15000.1,79,13,1740
347,15000.1,79,183,870
249,15000.1,79,11,870
1027,15000.1,79,81,1740
224,15000.1,79,13,870
309,15000.1,79,11,870
921,15000.1,79,13,1740
931,15000.1,79,11,1740
1003,15000.1,79,13,1740
875,15000.1,79,539,1740
982,15000.1,79,375,1740
149,15600.1,539,29,870
239,15600.1,407,13,870
293,15600.1,205,35,870
127,15600.1,587,21,870
119,15600.1,375,33,870
301,15600.1,363,23,870
287,15600.1,189,5,870
152,15600.1,539,123,870
112,15600.1,183,167,870
180,15600.1,105,9,870
20,15600.1,587,229,870
72,15600.1,111,3,870
288,15600.1,189,11,870
121,15600.1,111,11,870
250,15600.1,27,31,870
202,15600.1,111,7,870
29,15600.1,81,15,870
218,15600.1,1,17,870
31,15600.1,183,277,870
27,15600.1,1,19,870
344,15600.1,1,151,870
103,15600.1,363,37,870
137,15600.1,363,39,870
271,15600.1,587,41,870
278,15600.1,539,25,870
130,15600.1,407,43,870
120,15600.1,111,45,870
327,15600.1,183,47,870
119,15600.1,33,29,870
6,15600.1,33,25,870
250,15600.1,31,9,870
226,15600.1,31,3,870
301,15600.1,23,25,870
110,15600.1,23,229,870
127,15600.1,21,35,870
179,15600.1,21,25,870
514,15600.1,11,25,1740
1038,15600.1,11,35,1740
745,15600.1,11,35,1740
469,15600.1,11,13,1740
125,15600.1,11,25,870
444,15600.1,11,35,1740
497,15600.1,11,25,1740
288,15600.1,11,29,870
121,15600.1,11,25,870
236,15600.1,11,35,870
1017,15600.1,11,25,1740
33,15600.1,11,35,870
343,15600.1,11,25,870
150,15600.1,11,35,870
10,15600.1,11,25,870
215,15600.1,11,35,870
319,15600.1,11,25,870
931,15600.1,11,167,1740
979,15600.1,11,35,1740
309,15600.1,11,99,870
249,15600.1,11,13,870
141,16200.1,363,25,870
211,16200.1,81,35,870
1,16200.1,1,5,870
90,16200.1,167,9,870
108,16200.1,13,189,870
200,16200.1,123,111,870
136,16200.1,29,277,870
163,16200.1,27,183,870
126,16200.1,1,375,870
57,16200.1,13,205,870
142,16200.1,123,587,870
139,16200.1,81,99,870
63,16200.1,81,229,870
266,16200.1,27,105,870
190,16200.1,13,407,870
64,16200.1,27,539,870
303,16200.1,81,151,870
316,16200.1,167,17,870
148,16200.1,81,11,870
137,16200.1,39,43,870
271,16200.1,41,151,870
327,16200.1,47,37,870
120,16200.1,45,539,870
27,16200.1,19,407,870
218,16200.1,17,229,870
316,16200.1,17,7,870
29,16200.1,15,539,870
287,16200.1,5,35,870
1,16200.1,5,7,870
141,16200.1,25,43,870
514,16200.1,25,37,1740
125,16200.1,25,35,870
497,16200.1,25,205,1740
301,16200.1,25,7,870
1017,16200.1,25,587,1740
121,16200.1,25,407,870
343,16200.1,25,277,870
10,16200.1,25,99,870
255,16200.1,25,111,870
179,16200.1,25,7,870
278,16200.1,25,375,870
6,16200.1,25,99,870
319,16200.1,25,111,870
308,16200.1,3,7,870
349,16200.1,3,37,870
52,16200.1,3,43,870
820,16200.1,3,35,1740
332,16200.1,3,7,870
248,16200.1,3,43,870
72,16200.1,3,37,870
226,16200.1,3,277,870
640,16200.1,183,7,1740
568,16200.1,183,37,1740
42,16200.1,183,43,870
623,16200.1,183,43,1740
428,16200.1,183,37,1740
391,16200.1,183,7,1740
974,16200.1,183,37,1740
300,16200.1,183,43,870
163,16200.1,183,7,870
827,16200.1,183,407,1740
535,16200.1,183,35,1740
9,16200.1,183,37,870
387,16200.1,183,43,1740
346,16200.1,183,37,870
1016,16200.1,183,9,1740
581,16200.1,183,111,1740
